[INFO] Loading test suite from: /data/sva-var/IRank/helper/tests_json/tests_small.json

========================================
Available Test Cases:
Running: Case ExtADCSimple
========================================
--- Analyzing Test Case: ExtADCSimple ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m766/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m766/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case ExtADCSimple

========================================
Running: Case des_control
========================================
--- Analyzing Test Case: des_control ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m427/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m427/rtl/_combined_rtl_no_comments.sv:25:5: warning: 'case' missing 'default' label [-Wcase-default]
                                case (state_reg)
                                ^~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m427/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case des_control

========================================
Running: Case basic_ShieldCtrl
========================================
--- Analyzing Test Case: basic_ShieldCtrl ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m425/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m425/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case basic_ShieldCtrl

========================================
Running: Case serializer
========================================
--- Analyzing Test Case: serializer ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m263/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m263/rtl/_combined_rtl_no_comments.sv:22:29: warning: comparison of differently signed types ('reg[5:0]' and 'logic signed[31:0]') [-Wsign-compare]
      if(enable && ~(counter==BITS)) begin
                     ~~~~~~~^~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m263/rtl/_combined_rtl_no_comments.sv:27:23: warning: comparison of differently signed types ('reg[5:0]' and 'logic signed[31:0]') [-Wsign-compare]
      else if (counter==BITS)begin
               ~~~~~~~^~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m263/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case serializer

========================================
Running: Case hpdmc_banktimer
========================================
--- Analyzing Test Case: hpdmc_banktimer ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m144/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m144/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case hpdmc_banktimer

========================================
Running: Case CoProcessor0RF
========================================
--- Analyzing Test Case: CoProcessor0RF ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m367/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m367/rtl/_combined_rtl_no_comments.sv:35:7: warning: implicit conversion from 'logic[1:0]' to boolean value [-Wint-bool-conv]
                if (wEn) begin
                    ^~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m367/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case CoProcessor0RF

========================================
Running: Case cabac_binari_cre
========================================
--- Analyzing Test Case: cabac_binari_cre ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m783/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m783/rtl/_combined_rtl_no_comments.sv:33:39: warning: implicit conversion truncates from 16 to 4 bits [-Wwidth-trunc]
assign   cre_length_0_0_w    =        (coded_symbol_i>>go_param_i) + 1'b1      ;
                             ~        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m783/rtl/_combined_rtl_no_comments.sv:78:54: warning: arithmetic between operands of different types ('logic[15:0]' and 'logic[7:0]') [-Warith-op-mismatch]
wire     [ 15:0 ]            symbol_i =coded_symbol_i-(8'b00000011<<go_param_i);
                                       ~~~~~~~~~~~~~~^ ~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m783/rtl/_combined_rtl_no_comments.sv:117:52: warning: arithmetic between operands of different types ('logic[3:0]' and 'reg[2:0]') [-Warith-op-mismatch]
assign   cre_length_1_0_w   =  4'd4 + length_1_3_w - go_param_d1_r           ;
                               ~~~~~~~~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m783/rtl/_combined_rtl_no_comments.sv:138:45: warning: implicit conversion truncates from 5 to 4 bits [-Wwidth-trunc]
wire  [3:0]   length_total_minus5_w   =     length_total_r-4'd5                                 ;
                                      ~     ^~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m783/rtl/_combined_rtl_no_comments.sv:139:45: warning: implicit conversion truncates from 5 to 4 bits [-Wwidth-trunc]
wire  [3:0]   length_total_minus10_w  =     length_total_r-4'd10                                ;
                                      ~     ^~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m783/rtl/_combined_rtl_no_comments.sv:140:45: warning: implicit conversion truncates from 5 to 4 bits [-Wwidth-trunc]
wire  [3:0]   length_total_minus15_w  =     length_total_r-4'd15                                ;
                                      ~     ^~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m783/rtl/_combined_rtl_no_comments.sv:144:65: warning: arithmetic between operands of different types ('reg[10:0]' and 'reg[9:0]') [-Warith-op-mismatch]
                bins_total_r     =   (cre_bins_0_0_d1_r<<cre_length_0_1_d1_r) + cre_bins_0_1_d1_r[9:0]  ;
                                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^ ~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m783/rtl/_combined_rtl_no_comments.sv:148:62: warning: arithmetic between operands of different types ('logic[10:0]' and 'logic[9:0]') [-Warith-op-mismatch]
            bins_total_r     =   (cre_bins_1_0_w<<cre_length_1_1_w) + cre_bins_1_1_w[9:0]           ;
                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^ ~~~~~~~~~~~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m783/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case cabac_binari_cre

========================================
Running: Case quad
========================================
--- Analyzing Test Case: quad ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m294/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m294/rtl/_combined_rtl_no_comments.sv:22:50: warning: arithmetic between operands of different types ('reg[9:0]' and 'logic[3:0]') [-Warith-op-mismatch]
                count <= paddlelimiter(count_direction ? count + ac : count - ac);
                                                         ~~~~~ ^ ~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m294/rtl/_combined_rtl_no_comments.sv:22:63: warning: arithmetic between operands of different types ('reg[9:0]' and 'logic[3:0]') [-Warith-op-mismatch]
                count <= paddlelimiter(count_direction ? count + ac : count - ac);
                                                                      ~~~~~ ^ ~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m294/rtl/_combined_rtl_no_comments.sv:23:14: warning: implicit conversion from 'logic signed[31:0]' to 'reg[5:0]' changes value from -1 to 6'b111111 [-Wconstant-conversion]
                accelcount <= -1;
                           ^~ ~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m294/rtl/_combined_rtl_no_comments.sv:31:9: warning: comparison of differently signed types ('logic[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
        if (py < PADDLESIZE/2)
            ~~ ^ ~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m294/rtl/_combined_rtl_no_comments.sv:34:9: warning: comparison of differently signed types ('logic[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
        if (py > SCREENHEIGHT-PADDLESIZE/2)
            ~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m294/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case quad

========================================
Running: Case ad_rst
========================================
--- Analyzing Test Case: ad_rst ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m98/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m98/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case ad_rst

========================================
Running: Case LED7SEG
========================================
--- Analyzing Test Case: LED7SEG ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m183/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m183/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case LED7SEG

========================================
Running: Case wb_readback_mux_16LE
========================================
--- Analyzing Test Case: wb_readback_mux_16LE ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m471/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m471/rtl/_combined_rtl_no_comments.sv:38:6: warning: 'case' missing 'default' label [-Wcase-default]
     case(wb_adr_i[5:2])
     ^~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m471/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case wb_readback_mux_16LE

========================================
Running: Case interrupt
========================================
--- Analyzing Test Case: interrupt ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m342/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m342/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case interrupt

========================================
Running: Case mor1kx_wb_mux_espresso
========================================
--- Analyzing Test Case: mor1kx_wb_mux_espresso ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m65/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m65/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case mor1kx_wb_mux_espresso

========================================
Running: Case soc_system_led_pio
========================================
--- Analyzing Test Case: soc_system_led_pio ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m355/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m355/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case soc_system_led_pio

========================================
Running: Case SSEG_Driver
========================================
--- Analyzing Test Case: SSEG_Driver ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m511/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m511/rtl/_combined_rtl_no_comments.sv:23:2: warning: 'case' missing 'default' label [-Wcase-default]
        case( q_reg[N-1:N-2] )
        ^~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m511/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case SSEG_Driver

========================================
Running: Case rnd_vec_gen
========================================
--- Analyzing Test Case: rnd_vec_gen ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m576/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m576/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case rnd_vec_gen

========================================
Running: Case button2
========================================
--- Analyzing Test Case: button2 ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m5/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m5/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case button2

========================================
Running: Case mccu
========================================
--- Analyzing Test Case: mccu ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m742/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m742/rtl/_combined_rtl_no_comments.sv:92:17: warning: '&' within '|' [-Wbitwise-op-parentheses]
                                wpc = i_beq & z | i_bne & ~z;
                                      ~~~~~~^~~ ~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m742/rtl/_combined_rtl_no_comments.sv:92:17: note: place parentheses around the '&' expression to silence this warning
                                wpc = i_beq & z | i_bne & ~z;
                                      ~~~~~~^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m742/rtl/_combined_rtl_no_comments.sv:92:29: warning: '&' within '|' [-Wbitwise-op-parentheses]
                                wpc = i_beq & z | i_bne & ~z;
                                                ~ ~~~~~~^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m742/rtl/_combined_rtl_no_comments.sv:92:29: note: place parentheses around the '&' expression to silence this warning
                                wpc = i_beq & z | i_bne & ~z;
                                                  ~~~~~~^~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m742/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case mccu

========================================
Running: Case fifo_async_104x16
========================================
--- Analyzing Test Case: fifo_async_104x16 ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m24/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m24/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case fifo_async_104x16

========================================
Running: Case rcn_bridge
========================================
--- Analyzing Test Case: rcn_bridge ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m444/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m444/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case rcn_bridge

========================================
Running: Case iss_pipe_reg
========================================
--- Analyzing Test Case: iss_pipe_reg ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m338/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m338/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case iss_pipe_reg

========================================
Running: Case fifo_packer_64
========================================
--- Analyzing Test Case: fifo_packer_64 ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m487/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m487/rtl/_combined_rtl_no_comments.sv:30:36: warning: arithmetic between operands of different types ('int' and 'reg[1:0]') [-Warith-op-mismatch]
wire [63:0] wMask = {64{1'b1}}<<(32*rDataInEn);
                                 ~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m487/rtl/_combined_rtl_no_comments.sv:54:36: warning: arithmetic between operands of different types ('int' and 'logic[1:0]') [-Warith-op-mismatch]
                _rPackedData = ((rPackedData>>(32*{rPackedCount[1], 1'd0})) | (rDataMasked<<(32*rPackedCount[0])));
                                               ~~^~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m487/rtl/_combined_rtl_no_comments.sv:54:63: warning: bitwise operation between operands of different types ('reg[95:0]' and 'reg[63:0]') [-Wbitwise-op-mismatch]
                _rPackedData = ((rPackedData>>(32*{rPackedCount[1], 1'd0})) | (rDataMasked<<(32*rPackedCount[0])));
                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m487/rtl/_combined_rtl_no_comments.sv:54:82: warning: arithmetic between operands of different types ('int' and 'reg') [-Warith-op-mismatch]
                _rPackedData = ((rPackedData>>(32*{rPackedCount[1], 1'd0})) | (rDataMasked<<(32*rPackedCount[0])));
                                                                                             ~~^~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m487/rtl/_combined_rtl_no_comments.sv:56:35: warning: arithmetic between operands of different types ('int' and 'logic[1:0]') [-Warith-op-mismatch]
                _rPackedData = (rPackedData>>(32*{rPackedCount[1], 1'd0}));
                                              ~~^~~~~~~~~~~~~~~~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m487/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case fifo_packer_64

========================================
Running: Case ulight_fifo_counter_rx_fifo
========================================
--- Analyzing Test Case: ulight_fifo_counter_rx_fifo ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m125/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m125/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case ulight_fifo_counter_rx_fifo

========================================
Running: Case addr_gen
========================================
--- Analyzing Test Case: addr_gen ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m359/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m359/rtl/_combined_rtl_no_comments.sv:32:23: warning: implicit conversion expands from 19 to 20 bits [-Wwidth-expand]
assign   O_prev_addr = O_offset;
                     ~ ^~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m359/rtl/_combined_rtl_no_comments.sv:33:35: warning: arithmetic between operands of different types ('logic[19:0]' and 'logic signed[31:0]') [-Warith-op-mismatch]
assign   O_curr_addr = O_prev_addr + WIDTH/4;
                       ~~~~~~~~~~~ ^ ~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m359/rtl/_combined_rtl_no_comments.sv:34:35: warning: arithmetic between operands of different types ('logic[19:0]' and 'logic signed[31:0]') [-Warith-op-mismatch]
assign   O_next_addr = O_prev_addr + 2*WIDTH/4;
                       ~~~~~~~~~~~ ^ ~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m359/rtl/_combined_rtl_no_comments.sv:41:23: warning: implicit conversion expands from 19 to 20 bits [-Wwidth-expand]
assign D_addr[19:0] = D_offset;
                    ~ ^~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m359/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case addr_gen

========================================
Running: Case nios_system_load
========================================
--- Analyzing Test Case: nios_system_load ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m245/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m245/rtl/_combined_rtl_no_comments.sv:32:23: warning: implicit conversion truncates from 32 to 1 bits [-Wwidth-trunc]
          data_out <= writedata;
                   ~~ ^~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m245/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case nios_system_load

========================================
Running: Case soc_system_led_pio
========================================
--- Analyzing Test Case: soc_system_led_pio ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m229/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m229/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case soc_system_led_pio

========================================
Running: Case pipeem
========================================
--- Analyzing Test Case: pipeem ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m106/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m106/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case pipeem

========================================
Running: Case musb_ifid_register
========================================
--- Analyzing Test Case: musb_ifid_register ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m82/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m82/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case musb_ifid_register

========================================
Running: Case axi_tft_v2_0_iic_init
========================================
--- Analyzing Test Case: axi_tft_v2_0_iic_init ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m827/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m827/rtl/_combined_rtl_no_comments.sv:52:26: warning: implicit conversion from 'logic[55:0]' to 'logic[6:0]' changes value from 56'h31313130313130 to 7'b110000 [-Wconstant-conversion]
wire [6:0]    SLAVE_ADDR = C_I2C_SLAVE_ADDR ;
                         ^ ~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m827/rtl/_combined_rtl_no_comments.sv:79:49: warning: comparison of differently signed types ('reg[11:0]' and 'logic signed[31:0]') [-Wsign-compare]
    else if (c_state == CLK_RISE && cycle_count == TRANSITION_CYCLE/2
                                    ~~~~~~~~~~~ ^~ ~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m827/rtl/_combined_rtl_no_comments.sv:80:47: warning: comparison of differently signed types ('reg[31:0]' and 'logic signed[31:0]') [-Wsign-compare]
                                 && bit_count == SDA_BUFFER_MSB)
                                    ~~~~~~~~~ ^~ ~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m827/rtl/_combined_rtl_no_comments.sv:102:44: warning: comparison of differently signed types ('reg[11:0]' and 'logic signed[31:0]') [-Wsign-compare]
    else if ( c_state==SETUP && cycle_count==TRANSITION_CYCLE)
                                ~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m827/rtl/_combined_rtl_no_comments.sv:107:26: warning: comparison of differently signed types ('reg[11:0]' and 'logic signed[31:0]') [-Wsign-compare]
    else if ( cycle_count==TRANSITION_CYCLE)
              ~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m827/rtl/_combined_rtl_no_comments.sv:137:46: warning: comparison of differently signed types ('reg[11:0]' and 'logic signed[31:0]') [-Wsign-compare]
 else if (c_state == WAIT_IIC && cycle_count == TRANSITION_CYCLE && IIC_xfer_done==1'b0 )
                                 ~~~~~~~~~~~ ^~ ~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m827/rtl/_combined_rtl_no_comments.sv:151:50: warning: comparison of differently signed types ('reg[11:0]' and 'logic signed[31:0]') [-Wsign-compare]
    else if ( c_state == CLK_RISE && cycle_count == TRANSITION_CYCLE)
                                     ~~~~~~~~~~~ ^~ ~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m827/rtl/_combined_rtl_no_comments.sv:161:34: warning: comparison of differently signed types ('reg[11:0]' and 'logic signed[31:0]') [-Wsign-compare]
assign transition = (cycle_count == TRANSITION_CYCLE);
                     ~~~~~~~~~~~ ^~ ~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m827/rtl/_combined_rtl_no_comments.sv:202:39: warning: comparison of differently signed types ('reg[31:0]' and 'logic signed[31:0]') [-Wsign-compare]
          if( transition && bit_count == SDA_BUFFER_MSB)
                            ~~~~~~~~~ ^~ ~~~~~~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m827/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case axi_tft_v2_0_iic_init

========================================
Running: Case id_ex
========================================
--- Analyzing Test Case: id_ex ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m719/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m719/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case id_ex

========================================
Running: Case quadrature_clocked
========================================
--- Analyzing Test Case: quadrature_clocked ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m296/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m296/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case quadrature_clocked

========================================
Running: Case core_ras
========================================
--- Analyzing Test Case: core_ras ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m830/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
